average_spend,login_frequency,product_reviews,customer_tier
787.8913056070311,6,28,2
585.4571168125345,29,42,3
1402.7410507260245,25,38,3
1249.8841638161707,23,1,3
1060.9536037689732,17,18,2
1085.7736218157465,14,3,1
719.4884085290226,24,5,0
1385.442055590035,11,48,3
1057.1633695172638,26,36,2
1107.0225394009337,19,27,2
1299.4518104916506,2,29,3
447.40380454617696,28,6,1
1220.2528106067193,3,8,3
333.09887428691343,11,24,1
550.7458307550874,6,32,1
536.635158691272,29,0,1
1468.8619291642538,14,5,3
1291.978974434494,19,17,3
1066.6962993058767,26,9,0
1104.2323043423157,16,27,2
865.005551883728,21,10,0
1423.2814673073526,22,32,3
769.5751916794243,24,0,0
601.7506793113471,7,12,2
286.40123855080697,27,36,1
1189.9981957785342,8,19,2
1114.9437015096075,19,0,0
607.3148058599955,20,2,0
86.53045024088257,16,17,0
1266.5461251911156,22,40,3
66.55607600840676,27,13,0
1070.364680462124,7,30,2
1456.8728091027826,9,26,3
684.608925814895,13,16,2
390.7114372441315,1,45,1
1072.0629645629035,29,28,2
1234.8358059225984,8,35,3
842.3239583128786,24,36,2
1452.201149121412,22,25,3
124.9196464040436,4,16,0
781.9536175415658,3,21,2
1091.7582236176977,27,24,2
1300.8286831663095,3,1,3
309.92063726629556,22,21,1
1210.0050485573381,13,4,3
851.4252597918907,8,3,1
625.0028388854466,7,35,2
240.98679143968567,27,5,1
1304.678850417923,1,20,3
278.04615186058726,27,12,1
499.1923958531939,16,36,1
470.56602134553344,6,24,1
1313.5503495767387,7,25,3
